BFO:0000019	quality	http://aims.fao.org/aos/agrovoc/c_6400	quality	properties	
CHEBI:15377	water	http://aims.fao.org/aos/agrovoc/c_8309	water	substances	
CHEBI:15422	ATP	http://aims.fao.org/aos/agrovoc/c_125	ATP	substances	
CHEBI:15611	sarcosine	http://aims.fao.org/aos/agrovoc/c_6808	sarcosine	substances	
CHEBI:16134	ammonia	http://aims.fao.org/aos/agrovoc/c_349	ammonia	substances	
CHEBI:16183	methane	http://aims.fao.org/aos/agrovoc/c_4784	methane	substances	
CHEBI:16189	sulfate	http://aims.fao.org/aos/agrovoc/c_7510	sulphates	substances	
CHEBI:16199	urea	http://aims.fao.org/aos/agrovoc/c_8090	urea	substances	
CHEBI:16236	ethanol	http://aims.fao.org/aos/agrovoc/c_10677	ethanol	substances	
CHEBI:16301	nitrite	http://aims.fao.org/aos/agrovoc/c_5190	nitrites	substances	
CHEBI:16526	carbon dioxide	http://aims.fao.org/aos/agrovoc/c_1302	carbon dioxide	substances	
CHEBI:16646	carbohydrate	http://aims.fao.org/aos/agrovoc/c_1300	carbohydrates	substances	
CHEBI:16670	peptide	http://aims.fao.org/aos/agrovoc/c_5691	peptides	substances	
CHEBI:17051	fluoride	http://aims.fao.org/aos/agrovoc/c_2995	fluorides	substances	
CHEBI:17087	ketone	http://aims.fao.org/aos/agrovoc/c_4093	ketones	substances	
CHEBI:17245	carbon monoxide	http://aims.fao.org/aos/agrovoc/c_1303	carbon monoxide	substances	
CHEBI:17347	testosterone	http://aims.fao.org/aos/agrovoc/c_7684	testosterone	substances	
CHEBI:17632	nitrate	http://aims.fao.org/aos/agrovoc/c_5187	nitrates	substances	
CHEBI:17996	chloride	http://aims.fao.org/aos/agrovoc/c_1567	chlorides	substances	
CHEBI:18059	lipid	http://aims.fao.org/aos/agrovoc/c_4362	lipids	substances	
CHEBI:18154	polysaccharide	http://aims.fao.org/aos/agrovoc/c_6097	polysaccharides	substances	
CHEBI:18254	ribonucleoside	http://aims.fao.org/aos/agrovoc/c_6594	ribonucleosides	substances	
CHEBI:18310	alkane	http://aims.fao.org/aos/agrovoc/c_37402	alkanes	substances	
CHEBI:18422	sulfur dioxide	http://aims.fao.org/aos/agrovoc/c_7515	sulphur dioxide	substances	
CHEBI:22260	adenosines	http://aims.fao.org/aos/agrovoc/c_122	adenosine	substances	
CHEBI:22315	alkaloid	http://aims.fao.org/aos/agrovoc/c_269	alkaloids	substances	
CHEBI:22563	anion	http://aims.fao.org/aos/agrovoc/c_16163	anions	substances	
CHEBI:22712	benzenes	http://aims.fao.org/aos/agrovoc/c_879	benzene	substances	
CHEBI:22718	benzoates	http://aims.fao.org/aos/agrovoc/c_28255	benzoates	substances	
CHEBI:23888	drug	http://aims.fao.org/aos/agrovoc/c_2395	drugs	substances	
CHEBI:23924	enzyme inhibitor	http://aims.fao.org/aos/agrovoc/c_2599	enzyme inhibitors	substances	
CHEBI:24433	group	http://aims.fao.org/aos/agrovoc/c_50227	groups	groups	
CHEBI:24436	guanidines	http://aims.fao.org/aos/agrovoc/c_32045	guanidines	substances	
CHEBI:24473	halogen	http://aims.fao.org/aos/agrovoc/c_3477	halogens	substances	
CHEBI:24632	hydrocarbon	http://aims.fao.org/aos/agrovoc/c_3719	hydrocarbons	substances	
